CustomerID,Churn Probability
4927-WWOOZ,0.8551578043261012
3489-HHPFY,0.8551578043261012
6630-UJZMY,0.8454902315382945
5150-ITWWB,0.8433511996497709
7398-SKNQZ,0.8332275126385141
8622-ZLFKO,0.8261466506235419
4912-PIGUY,0.8249991792186153
8161-QYMTT,0.8222130113605175
2545-EBUPK,0.8096108477311053
0187-QSXOE,0.8062803396751613
7225-CBZPL,0.8044817168663135
7668-XCFYV,0.8044817168663135
0365-BZUWY,0.8044817168663135
8739-XNIKG,0.8019660773921573
7577-SWIFR,0.8007398231736921
3096-GKWEB,0.7984368915482214
3462-BJQQA,0.7958632118007462
9957-YODKZ,0.7940957686384247
3452-GWUIN,0.7922534399460005
3318-NMQXL,0.7883390909336934
9334-GWGOW,0.7878145335949751
2077-MPJQO,0.7878145335949751
4929-XIHVW,0.7846842490951599
6350-XFYGW,0.7819304700741586
0021-IKXGC,0.7818887508557496
1452-VOQCH,0.7818887508557496
6734-GMPVK,0.7806835006374585
3320-VEOYC,0.7799674637755994
9919-KNPOO,0.7794700212218663
6969-MVBAI,0.7767218853223633
2215-ZAFGX,0.7767218853223633
3422-GALYP,0.7753404848737896
9094-AZPHK,0.773378234261612
4853-OITSN,0.7707479106161389
8775-ERLNB,0.7688815001372503
4847-TAJYI,0.7686972938440303
4090-KPJIP,0.7686537919967802
4060-LDNLU,0.767397164008844
5995-SNNEW,0.7661321934742386
7439-DKZTW,0.7653354910649782
1173-XZPYF,0.7632683273580313
4115-NZRKS,0.7618736017040788
4749-OJKQU,0.7618292141333719
1197-BVMVG,0.7618292141333719
7994-UYIVZ,0.7612927390708627
4298-OYIFC,0.7605620769606045
5935-FCCNB,0.7597855138299426
2371-JQHZZ,0.7592565276313495
4813-HQMGZ,0.7591117043190152
4234-XTNEA,0.758443787409315
1960-UYCNN,0.7583319319097593
9799-CAYJJ,0.7564515063740456
7321-VGNKU,0.7564515063740456
2880-FPNAE,0.7564515063740456
5348-CAGXB,0.7563352429221691
4445-ZJNMU,0.7563245177800789
0168-XZKBB,0.7558011007703549
6583-KQJLK,0.7543765387163042
1628-BIZYP,0.7534392872579624
6357-JJPQT,0.751415425716005
8087-LGYHQ,0.7478158469069774
6198-RTPMF,0.7458885109778871
7363-QTBIW,0.7457652926850682
7858-GTZSP,0.7441353124543204
5429-LWCMV,0.7441353124543204
3427-GGZZI,0.7435834933838024
4123-DVHPH,0.7428004840179574
7044-YAACC,0.7421819783420764
1393-IMKZG,0.7419564170678803
0840-DFEZH,0.7405370172573481
8107-KNCIM,0.7399801494796615
4559-UWIHT,0.7399801494796615
3292-PBZEJ,0.739753337332589
2789-HQBOU,0.7390541537917802
8242-SOQUO,0.7369534382325431
2876-GZYZC,0.7368350842946026
5760-IFJOZ,0.7355249458018447
2799-ARNLO,0.7348458770615502
0018-NYROU,0.7348458770615502
3030-YDNRM,0.7331709372328942
3199-XGZCY,0.7331709372328942
8541-QVFKM,0.7331709372328942
3338-CVVEH,0.7317888258067768
5956-YHHRX,0.7309681664601636
4566-NECEV,0.7302259836245905
6229-LSCKB,0.7295227802440346
4132-KALRO,0.7286581470143609
2081-VEYEH,0.7271439561077156
2984-AFWNC,0.7265525796040591
1219-NNDDO,0.7256732036879013
5928-QLDHB,0.7256732036879013
6860-YRJZP,0.7256732036879013
7354-OIJLX,0.7256732036879013
0480-BIXDE,0.7251450407121736
4301-VVZKA,0.7250962771454267
4395-PZMSN,0.7241370364851267
5382-SOYZL,0.7234318851213511
7392-YYPYJ,0.7234318851213511
2123-AGEEN,0.7219614107020509
2254-DLXRI,0.7219006157284021
9290-SHCMB,0.7180953378770674
2985-FMWYF,0.7157665823661539
9121-PHQSR,0.7152396528671362
4884-ZTHVF,0.7142714494337087
6856-RAURS,0.7142096386100206
3295-YVUSR,0.7142096386100206
2235-DWLJU,0.7140724022707924
9605-WGJVW,0.7126466160249477
7465-ZZRVX,0.7126466160249477
3878-AVSOQ,0.7126466160249477
1640-PLFMP,0.7126466160249477
9603-OAIHC,0.7126466160249477
5542-TBBWB,0.7126466160249477
3420-YJLQT,0.7111498178677333
5937-EORGB,0.7104862838148044
6986-IXNDM,0.7103413496121161
9903-LYSAB,0.7096946741668088
3317-VLGQT,0.7081050217512945
7590-VHVEG,0.7079790679545597
8313-NDOIA,0.7079745886799208
9360-OMDZZ,0.7079745886799208
1200-TUZHR,0.7071943824768077
9717-QEBGU,0.7048043659572889
4482-EWFMI,0.7048043659572889
4770-UEZOX,0.7048043659572889
2897-DOVND,0.7048043659572889
7394-LWLYN,0.7048043659572889
7823-JSOAG,0.7032837262775118
3370-HXOPH,0.7032837262775118
9402-ORRAH,0.7024624529613337
6215-NQCPY,0.6991963446546345
2674-MIAHT,0.6984517600116082
2754-SDJRD,0.6975928746196752
4521-YEEHE,0.6969938434241365
9633-XQABV,0.6968391372664272
6077-BDPXA,0.6968391372664272
7245-NIIWQ,0.6968391372664272
8875-AKBYH,0.6960934924304075
0722-SVSFK,0.6959776580291269
6407-UTSLV,0.6945266912540404
6507-ZJSUR,0.6938465528288336
2688-BHGOG,0.6927723958762426
2905-KFQUV,0.6922211683435026
1078-TDCRN,0.6920257868704006
7402-EYFXX,0.692021169339899
5119-NZPTV,0.6890284309951127
0644-OQMDK,0.6887538959279017
7206-PQBBZ,0.6881326940941315
6435-SRWBJ,0.6878272033182165
6198-ZFIOJ,0.6871872716536955
3629-ZNKXA,0.6863413156258685
3904-UKFRE,0.6854046992141791
1251-STYSZ,0.6854046992141791
0793-TWELN,0.6854046992141791
3411-WLRSQ,0.6840686048320549
0928-JMXNP,0.6838704115386782
4815-GBTCD,0.6838704115386782
6116-RFVHN,0.6832392565433664
1508-DFXCU,0.6822772764271092
4633-MKHYU,0.6822646609607361
8873-GLDMH,0.6822116237292061
0848-ZGQIJ,0.6816364941778712
5091-HFAZW,0.6813872741973938
3841-CONLJ,0.6806183642397824
5399-ZIMKF,0.6805518736784844
2665-NPTGL,0.6791411323226492
5288-AHOUP,0.6763681179475945
6851-WEFYX,0.6749604927467191
5701-YVSVF,0.6749206281163529
2969-QWUBZ,0.6746885592698838
4059-IIEBK,0.6739188201699042
5628-FCGYG,0.6738512204020533
3496-LFSZU,0.6725187441824951
3453-RTHJQ,0.6722365671559931
5339-PXDVH,0.671475389457083
6267-DCFFZ,0.6708197177234182
9696-RMYBA,0.669825376103252
2135-DQWAQ,0.669825376103252
0258-NOKBL,0.6689227806084544
0225-ZORZP,0.6689227806084544
7517-LDMPS,0.6679970355064563
0396-YCHWO,0.666570949477064
6918-UMQCG,0.6665122411561665
5405-ZMYXQ,0.6655157143358462
0139-IVFJG,0.664954788209826
4647-MUZON,0.6649252096353772
5117-IFGPS,0.6648021572114643
6705-LXORM,0.6640975417960199
8325-QRPZR,0.6638117359017414
1475-VWVDO,0.6638117359017414
4291-SHSBH,0.6638117359017414
8714-CTZJW,0.663798748534095
4686-UXDML,0.6630111381080593
9279-CJEOJ,0.6630111381080593
1636-NTNCO,0.6611513706732666
8266-VBFQL,0.661123444451166
2038-OEQZH,0.6604557946603812
1104-TNLZA,0.6596828752815478
6030-REHUX,0.6596828752815478
0928-XUTSN,0.6595184251030174
2107-FBPTK,0.6587259425875001
0411-EZJZE,0.6584079859396398
0432-CAJZV,0.6580020290063286
0196-JTUQI,0.6570062735475047
1016-DJTSV,0.6552813991916708
4536-PLEQY,0.6546137332972568
9741-YLNTD,0.6542919040447207
7379-FNIUJ,0.6527570779295923
7315-WYOAW,0.6527079528368248
7801-KICAO,0.6526847194923658
7284-BUYEC,0.6525888590596697
4716-HHKQH,0.6520511528759586
7176-WIONM,0.6519319539764105
7365-BVCJH,0.6507979785421839
5044-LRQAQ,0.6503480308386554
2439-LYPMQ,0.6494755214241669
5652-MSDEY,0.6483947214694715
8648-PFRMP,0.6482414464147627
5453-AXEPF,0.6477341667419905
5216-WASFJ,0.6476639766654405
6339-YPSAH,0.6466498316699361
8270-RKSAP,0.6466498316699361
8132-YPVBX,0.6466365342404082
9133-AYJZG,0.6458301699600671
9494-MRNYX,0.6449805188809814
9773-PEQBZ,0.6449805188809814
6496-JDSSB,0.6441500511729656
8035-PWSEV,0.6438979258124027
4299-SIMNS,0.6430823516578767
1028-FFNJK,0.642423735804058
5032-MIYKT,0.6423261408580795
8309-IEYJD,0.6423261408580795
9617-INGJY,0.6423261408580795
2809-ZMYOQ,0.6414446501393276
2504-DSHIH,0.6399098491675977
0749-IRGQE,0.6398258198069477
3365-SAIGS,0.6397553317864277
